
CCompileC "build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPageTurn3DAction.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCPageTurn3DAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
s332040417.859682
e332040418.107259
r1
xCompileC
xbuild/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPageTurn3DAction.o
x/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCPageTurn3DAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCPageTurn3DAction.m332040417#332040418#0(0"0(0#0#76"/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCPageTurn3DAction.m8632829536#1947"    cd /Users/johndigiorgio/Downloads/pinchzoom-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/johndigiorgio/Downloads/pinchzoom-1/build/Debug-iphonesimulator -I/Users/johndigiorgio/Downloads/pinchzoom-1/build/Debug-iphonesimulator/include "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCPageTurn3DAction.m -o "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPageTurn3DAction.o"0#

CCompileC "build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPageTurnTransition.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCPageTurnTransition.m normal i386 objective-c com.apple.compilers.gcc.4_2
s332040418.107361
e332040418.437550
r1
xCompileC
xbuild/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPageTurnTransition.o
x/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCPageTurnTransition.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCPageTurnTransition.m332040418#332040418#0(0"0(0#0#78"/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCPageTurnTransition.m8631239936#1951"    cd /Users/johndigiorgio/Downloads/pinchzoom-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/johndigiorgio/Downloads/pinchzoom-1/build/Debug-iphonesimulator -I/Users/johndigiorgio/Downloads/pinchzoom-1/build/Debug-iphonesimulator/include "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCPageTurnTransition.m -o "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPageTurnTransition.o"0#

CCompileC "build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCParallaxNode.m normal i386 objective-c com.apple.compilers.gcc.4_2
s332040418.210814
e332040418.494728
r1
xCompileC
xbuild/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o
x/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCParallaxNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCParallaxNode.m332040418#332040418#0(0"0(0#0#72"/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCParallaxNode.m8626762336#1939"    cd /Users/johndigiorgio/Downloads/pinchzoom-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/johndigiorgio/Downloads/pinchzoom-1/build/Debug-iphonesimulator -I/Users/johndigiorgio/Downloads/pinchzoom-1/build/Debug-iphonesimulator/include "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCParallaxNode.m -o "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o"0#

CCompileC "build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCParticleExamples.m normal i386 objective-c com.apple.compilers.gcc.4_2
s332040418.437657
e332040418.901480
r1
xCompileC
xbuild/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o
x/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCParticleExamples.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCParticleExamples.m332040418#332040418#0(0"0(0#0#76"/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCParticleExamples.m8634354528#1947"    cd /Users/johndigiorgio/Downloads/pinchzoom-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/johndigiorgio/Downloads/pinchzoom-1/build/Debug-iphonesimulator -I/Users/johndigiorgio/Downloads/pinchzoom-1/build/Debug-iphonesimulator/include "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCParticleExamples.m -o "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o"0#

CCompileC "build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCParticleSystem.m normal i386 objective-c com.apple.compilers.gcc.4_2
s332040418.494831
e332040418.973397
r1
xCompileC
xbuild/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o
x/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCParticleSystem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCParticleSystem.m332040418#332040418#0(0"0(0#0#74"/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCParticleSystem.m8617007232#1943"    cd /Users/johndigiorgio/Downloads/pinchzoom-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/johndigiorgio/Downloads/pinchzoom-1/build/Debug-iphonesimulator -I/Users/johndigiorgio/Downloads/pinchzoom-1/build/Debug-iphonesimulator/include "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCParticleSystem.m -o "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o"0#

CCompileC "build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPointParticleSystem.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCPointParticleSystem.m normal i386 objective-c com.apple.compilers.gcc.4_2
s332040418.901580
e332040419.185048
r1
xCompileC
xbuild/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPointParticleSystem.o
x/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCPointParticleSystem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCPointParticleSystem.m332040418#332040419#0(0"0(0#0#79"/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCPointParticleSystem.m8634792960#1953"    cd /Users/johndigiorgio/Downloads/pinchzoom-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/johndigiorgio/Downloads/pinchzoom-1/build/Debug-iphonesimulator -I/Users/johndigiorgio/Downloads/pinchzoom-1/build/Debug-iphonesimulator/include "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCPointParticleSystem.m -o "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPointParticleSystem.o"0#

CCompileC "build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/Support/CCProfiling.m normal i386 objective-c com.apple.compilers.gcc.4_2
s332040423.930524
e332040423.953671
r1
xCompileC
xbuild/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o
x/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/Support/CCProfiling.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/Support/CCProfiling.m332040423#332040423#0(0"0(0#0#77"/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/Support/CCProfiling.m8632858176#1941"    cd /Users/johndigiorgio/Downloads/pinchzoom-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/johndigiorgio/Downloads/pinchzoom-1/build/Debug-iphonesimulator -I/Users/johndigiorgio/Downloads/pinchzoom-1/build/Debug-iphonesimulator/include "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/Support/CCProfiling.m -o "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o"0#

CCompileC "build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCProgressTimer.m normal i386 objective-c com.apple.compilers.gcc.4_2
s332040418.973503
e332040419.309321
r1
xCompileC
xbuild/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o
x/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCProgressTimer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCProgressTimer.m332040418#332040419#0(0"0(0#0#73"/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCProgressTimer.m8631961600#1941"    cd /Users/johndigiorgio/Downloads/pinchzoom-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/johndigiorgio/Downloads/pinchzoom-1/build/Debug-iphonesimulator -I/Users/johndigiorgio/Downloads/pinchzoom-1/build/Debug-iphonesimulator/include "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCProgressTimer.m -o "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o"0#

CCompileC "build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimerActions.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCProgressTimerActions.m normal i386 objective-c com.apple.compilers.gcc.4_2
s332040419.185255
e332040419.494901
r1
xCompileC
xbuild/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimerActions.o
x/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCProgressTimerActions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCProgressTimerActions.m332040419#332040419#0(0"0(0#0#80"/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCProgressTimerActions.m8608884128#1955"    cd /Users/johndigiorgio/Downloads/pinchzoom-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/johndigiorgio/Downloads/pinchzoom-1/build/Debug-iphonesimulator -I/Users/johndigiorgio/Downloads/pinchzoom-1/build/Debug-iphonesimulator/include "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCProgressTimerActions.m -o "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimerActions.o"0#

CCompileC "build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPropertyAction.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCPropertyAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
s332040419.309430
e332040419.617277
r1
xCompileC
xbuild/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPropertyAction.o
x/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCPropertyAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
