
CCompileC "build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCParticleExamples.m normal i386 objective-c com.apple.compilers.gcc.4_2
s332989140.774567
e332989141.471814
r1
xCompileC
xbuild/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o
x/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCParticleExamples.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCParticleExamples.m332989140#332989141#0(0"0(0#0#76"/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCParticleExamples.m8635274368#1980"    cd /Users/johndigiorgio/Downloads/pinchzoom-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/johndigiorgio/Downloads/pinchzoom-1/build/Release-iphonesimulator -I/Users/johndigiorgio/Downloads/pinchzoom-1/build/Release-iphonesimulator/include "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCParticleExamples.m -o "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o"0#

CCompileC "build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCParticleSystem.m normal i386 objective-c com.apple.compilers.gcc.4_2
s332989140.838105
e332989141.811622
r1
xCompileC
xbuild/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o
x/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCParticleSystem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCParticleSystem.m332989140#332989141#0(0"0(0#0#74"/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCParticleSystem.m8640507904#1976"    cd /Users/johndigiorgio/Downloads/pinchzoom-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/johndigiorgio/Downloads/pinchzoom-1/build/Release-iphonesimulator -I/Users/johndigiorgio/Downloads/pinchzoom-1/build/Release-iphonesimulator/include "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCParticleSystem.m -o "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o"0#

CCompileC "build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPointParticleSystem.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCPointParticleSystem.m normal i386 objective-c com.apple.compilers.gcc.4_2
s332989141.472033
e332989141.820210
r1
xCompileC
xbuild/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPointParticleSystem.o
x/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCPointParticleSystem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCPointParticleSystem.m332989141#332989141#0(0"0(0#0#79"/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCPointParticleSystem.m8638041248#1986"    cd /Users/johndigiorgio/Downloads/pinchzoom-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/johndigiorgio/Downloads/pinchzoom-1/build/Release-iphonesimulator -I/Users/johndigiorgio/Downloads/pinchzoom-1/build/Release-iphonesimulator/include "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCPointParticleSystem.m -o "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPointParticleSystem.o"0#

CCompileC "build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/Support/CCProfiling.m normal i386 objective-c com.apple.compilers.gcc.4_2
s332989149.634755
e332989149.656361
r1
xCompileC
xbuild/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o
x/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/Support/CCProfiling.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/Support/CCProfiling.m332989149#332989149#0(0"0(0#0#77"/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/Support/CCProfiling.m8640475200#1974"    cd /Users/johndigiorgio/Downloads/pinchzoom-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/johndigiorgio/Downloads/pinchzoom-1/build/Release-iphonesimulator -I/Users/johndigiorgio/Downloads/pinchzoom-1/build/Release-iphonesimulator/include "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/Support/CCProfiling.m -o "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o"0#

CCompileC "build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCProgressTimer.m normal i386 objective-c com.apple.compilers.gcc.4_2
s332989141.811723
e332989142.480951
r1
xCompileC
xbuild/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o
x/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCProgressTimer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCProgressTimer.m332989141#332989142#0(0"0(0#0#73"/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCProgressTimer.m8636904928#1974"    cd /Users/johndigiorgio/Downloads/pinchzoom-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/johndigiorgio/Downloads/pinchzoom-1/build/Release-iphonesimulator -I/Users/johndigiorgio/Downloads/pinchzoom-1/build/Release-iphonesimulator/include "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCProgressTimer.m -o "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o"0#

CCompileC "build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimerActions.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCProgressTimerActions.m normal i386 objective-c com.apple.compilers.gcc.4_2
s332989141.820329
e332989142.146764
r1
xCompileC
xbuild/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimerActions.o
x/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCProgressTimerActions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCProgressTimerActions.m332989141#332989142#0(0"0(0#0#80"/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCProgressTimerActions.m8636058208#1988"    cd /Users/johndigiorgio/Downloads/pinchzoom-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/johndigiorgio/Downloads/pinchzoom-1/build/Release-iphonesimulator -I/Users/johndigiorgio/Downloads/pinchzoom-1/build/Release-iphonesimulator/include "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCProgressTimerActions.m -o "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimerActions.o"0#

CCompileC "build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPropertyAction.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCPropertyAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
s332989142.146865
e332989142.405354
r1
xCompileC
xbuild/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPropertyAction.o
x/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCPropertyAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCPropertyAction.m332989142#332989142#0(0"0(0#0#74"/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCPropertyAction.m8638987360#1976"    cd /Users/johndigiorgio/Downloads/pinchzoom-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/johndigiorgio/Downloads/pinchzoom-1/build/Release-iphonesimulator -I/Users/johndigiorgio/Downloads/pinchzoom-1/build/Release-iphonesimulator/include "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCPropertyAction.m -o "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPropertyAction.o"0#

CCompileC "build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCQuadParticleSystem.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCQuadParticleSystem.m normal i386 objective-c com.apple.compilers.gcc.4_2
s332989142.481053
e332989142.973998
r1
xCompileC
xbuild/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCQuadParticleSystem.o
x/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCQuadParticleSystem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCQuadParticleSystem.m332989142#332989142#0(0"0(0#0#78"/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCQuadParticleSystem.m8636470112#1984"    cd /Users/johndigiorgio/Downloads/pinchzoom-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/johndigiorgio/Downloads/pinchzoom-1/build/Release-iphonesimulator -I/Users/johndigiorgio/Downloads/pinchzoom-1/build/Release-iphonesimulator/include "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCQuadParticleSystem.m -o "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCQuadParticleSystem.o"0#

CCompileC "build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRadialTransition.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCRadialTransition.m normal i386 objective-c com.apple.compilers.gcc.4_2
s332989142.754807
e332989143.087117
r1
xCompileC
xbuild/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRadialTransition.o
x/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCRadialTransition.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCRadialTransition.m332989142#332989143#0(0"0(0#0#76"/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCRadialTransition.m8633852608#1980"    cd /Users/johndigiorgio/Downloads/pinchzoom-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/johndigiorgio/Downloads/pinchzoom-1/build/Release-iphonesimulator -I/Users/johndigiorgio/Downloads/pinchzoom-1/build/Release-iphonesimulator/include "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCRadialTransition.m -o "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRadialTransition.o"0#

CCompileC "build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCRenderTexture.m normal i386 objective-c com.apple.compilers.gcc.4_2
s332989142.974180
e332989143.385605
r1
xCompileC
xbuild/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o
x/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCRenderTexture.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
